ID;Tipo Departamento destinatario;Nombre;Domicilio;Ciudad;CP;Provincia;País;Código Jerárquico
G0902;RF;SECRETARÍA AUTONÓMICA DE EDUCACIÓN Y FORMACIÓN;AV. CAMPANAR, 32;VALENCIA;46025;VALENCIA;ES;ESS4611001A.G09.G0902
G090201;NR;DIRECCION GENERAL DE CENTROS Y PERSONAL DOCENTE;AV. CAMPANAR 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090201
G090201242;RF;SUBDIRECCIÓN GENERAL DE CENTROS DOCENTES; AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090201.G090201242
G090201254;RFM;COMPLEJO EDUCATIVO DE CHESTE;C/ MADRID S/N;CHESTE;46380;VALENCIA;ES;ESS4611001A.G09.G0902.G090201.G090201242.G090201254
G090201247;RF;SUBDIRECCIÓN GENERAL DE PERSONAL DOCENTE;AV. CAMPANAR 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090201.G090201247
G090202;NR;DIRECCIÓN GENERAL DE INNOVACIÓN, ORDENACIÓN Y POLÍTICA LIGÜISTICA;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090202
G090202001;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (C02) CASTELLO DE LA PLANA;C/ JOSE PRADAS GALLEN S7n;CASTELLON;12006;CASTELLON;ES;ESS4611001A.G09.G0902.G090202.G090202001
G090202002;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (C03) BORRIANA;C/ MANUEL CUBEDO I GINER 31;BORRIANA;12530;CASTELLON;ES;ESS4611001A.G09.G0902.G090202.G090202002
G090202003;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V01) VALENCIA N.S. DEL CARMEN;C AMADIS DE GAULA 7;VALENCIA;46022;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202003
G090202004;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V02) VALENCIA TORREFIEL;C/ ERUDITO PAGÉS 1;VALENCIA;46019;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202004
G090202005;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V03) SAGUNT;C. ALBALAT 1-2;SAGUNT;46500;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202005
G090202006;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V04) TORRENT;C. SAN JUAN BAUTISTA 22;TORRENT;46900;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202006
G090202007;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V05) GANDIA;C. LA PEDRERA S/N;GANDIA;46701;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202007
G090202008;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V07) LLIRIA;AV. PLA DE L'ARC 62;LLIRIA;46160;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202008
G090202009;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V08) BUÑOL;C. GARCÉS VERICAT, 12;BUÑOL;46360;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202009
G090202010;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V09) XATIVA;C. PINTOR JUAN FRANCES GANDIA 1;XATIVA;46800;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202010
G090202011;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V10) VALENCIA STO.CALIZ;C. PINTOR GASSENT 3;VALENCIA;46013;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202011
G090202012;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V11) VALENCIA TIRANT LO BLANCH;C/ TIRANT LO BLANCH 3;VALENCIA;46013;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202012
G090202013;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V12) VALENCIA  GASPAR GIL POLO;C. MIGUEL PAREDES 5;VALENCIA;46018;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202013
G090202014;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V14) QUART DE POBLET;C. XIQUET DE QUART 4;QUART DE POBLET;46930;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202014
G090202015;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V15) ONTINYENT;CV-665 KM. 1;ONTINYENT;46870;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202015
G090202016;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V16) ALBERIC;PL CONSTITUCIÓ 11;ALBERIC;46260;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202016
G090202075;RF;SUBDIRECCIÓN GENERAL DE POLÍTICA LINGÜISTICA;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202075
G090202136;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A06) ORIHUELA;PL  MARQUES DE RAFAL Subida San Antonio, 1;ORIHUELA;03300;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202136
G090202154;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A09) IBI;C. VICENTE ALEXANDRE 12;IBI;03440;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202154
G090202155;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (C05) SEGORBE;C/ ORFELINO ALMELA 10;SEGORBE;12400;CASTELLON;ES;ESS4611001A.G09.G0902.G090202.G090202155
G090202156;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V06) ALZIRA;AV. LUIS SUÑER 23;ALZIRA;46600;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202156
G090202243;RF;SUBDIRECCIÓN GENERAL DE INNOVACIÓN Y CALIDAD EDUCATIVA;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202243
G090202017;RFM;CEFIRE TORRENTE Centro de Formación, Innovación y Recursos Educativos;C/ Policía Local s/n;Torrente;46900;Valencia;ES;ESS4611001A.G09.G0902.G090202.G090202243.G090202017
G090202018;RFM;CEFIRE ORIHUELA (Centro Formación, Innovación y Recursos Educativos);Av. Doctor García Rogel s/n;Orihuela;03300;Alicante;ES;ESS4611001A.G09.G0902.G090202.G090202243.G090202018
G090202019;RFM;CEFIRE VINAROZ (Centro de Formación, Innovación y Recursos Educativos);Av. Libertad 2D;Vinaroz;12500;Castellón;ES;ESS4611001A.G09.G0902.G090202.G090202243.G090202019
G090202020;RFM;CEFIRE VALENCIA (Centro de Formación, Innovación y Recursos Educativ.);C/Paco Pierra, 20;Valencia;46013;Valencia;ES;ESS4611001A.G09.G0902.G090202.G090202243.G090202020
G090202021;RFM;CEFIRE ELDA (centro de Formación, Innovación y Rcursos Educativos);C/San Crispín, 14;Elda;03600;Alicante;ES;ESS4611001A.G09.G0902.G090202.G090202243.G090202021
G090202022;RFM;CEFIRE ALICANTE (Centro de Formación, Innovación y Recursos Educativ.);C/ Bahía,2;Alicante;03008;Alicante;ES;ESS4611001A.G09.G0902.G090202.G090202243.G090202022
G090202137;RFM;CEFIRE CHESTE (Centro de Formación, Innovación y Recursos Educativos);Ctra. CV378 Km. 0,300;Cheste;46380;Valencia;ES;ESS4611001A.G09.G0902.G090202.G090202243.G090202137
G090202244;RF;SERVICIO DE FORMACIÓN DEL PROFESORADO;AV. CAMPANAR 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202243.G090202244
G090202279;RFM;CEFIRE JÁTIVA (Centro de Formación, Innovación y Recursos Educativos);Av. Pintor Juan Francés Gandía (EOI);Játiva;46800;Valencia;ES;ESS4611001A.G09.G0902.G090202.G090202243.G090202279
G090202289;RFM;CEFIRE CASTELLÓN (Centro de Formción, Innovación y Recursos Educativ.);C/ José Pradas Gallén s/n;Castellón de la Plana;12006;Castellón;ES;ESS4611001A.G09.G0902.G090202.G090202243.G090202289
G090202256;RF; SERVICIO PSICOPEDAGOGICO ESCOLAR (A02) ELX ;AV. MESTRE MELCHOR BOTELLA 10;ELX;03206;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202256
G090202257;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A03) ALCOI;C. MESTRE JOSE RIBERA MONTES 10;ALCOI;03802;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202257
G090202258;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A04) ELDA;C. GUILLEN TATO 26;ELDA;03600;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202258
G090202259;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A05) ALTEA;PL. DELS FURS 1;ALTEA;03590;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202259
G090202260;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A08) ELX;AV. MESTRE MELCHOR BOTELLA 10;ELX;03206;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202260
G090202261;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A10) NOVELDA;PL DE ESPAÑA 14 -2;NOVELDA;03660;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202261
G090202262;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A12) ALMORADI;C. TORREVIEJA 3;ALMORADI;31660;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202262
G090202263;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (C04) CASTELLO DE LA PLANA;C. JOSE PRADAS GALLEN S/N;CASTELLON;12006;CASTELLON;ES;ESS4611001A.G09.G0902.G090202.G090202263
G090202278;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A11) DENIA;C. 9 DE OCTUBRE 4-B;DENIA;03700;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202278
G090202319;RF;SUBDIRECCIÓN GENERAL DE ORDENACIÓN;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202319
G090202322;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A01) ALICANTE;C/GERONA 4;ALICANTE;03001;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202322
G090202323;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (A07) ALICANTE;C/ GERONA 4;ALICANTE;03001;ALICANTE;ES;ESS4611001A.G09.G0902.G090202.G090202323
G090202324;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (C01) VINAROS;C. AMADIS DE GAULA 7;VINAROS;12500;CASTELLON;ES;ESS4611001A.G09.G0902.G090202.G090202324
G090202325;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V17) UTIEL;C. BEATO GALVEZ 4;UTIEL;46300;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202325
G090202330;RF;SERVICIO PSICOPEDAGOGICO ESCOLAR (V13) BURJASSOT;PL NOU D'OCTUBRE 11;BURJASSOT;46100;VALENCIA;ES;ESS4611001A.G09.G0902.G090202.G090202330
G090203;NR;DIRECCIÓN GENERAL DE FORMACIÓN PROFESIONAL Y ENS. REGIMEN ESPECIAL;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090203
G090203246;RF;SUBD.GRAL DE GESTIÓN DE LA FOR. PROF. Y ENSEÑANZAS DE RÉGIMEN ESPECIAL;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090203.G090203246
G090204;NR;DIRECCIÓN GENERAL DE UNIVERSIDADES, ESTUDIOS SUPERIORES Y CIENCIA;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090204
G090204245;RF;SERVICIO GESTÍÓN ECONÓMICO-PRESUPUESTARIA DE LAS UNIVERSIDADES;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090204.G090204245
G090204255;RFM;INSTITUTO SUPERIOR ENSEÑANZAS ARTISTICAS DE LA C.V.;C/ GENERO LAHUERTA 25;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G09.G0902.G090204.G090204255
G090204277;RF;SERVICIO DE POLÍTICA CIENTÍFICA;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G090204.G090204277
G0902135;RF;CONSELL ESCOLAR VALENCIA;AV. CAMPANAR 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0902.G0902135
G0903;NR;SECRETARÍA AUTONÓMICA DE CULTURA Y DEPORTE;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0903
G090301;NR;DIRECCIÓN GENERAL DE CULTURA;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0903.G090301
G090301073;RF;SUBDIRECCIÓN GENERAL DE PATRIMONIO CULTURAL Y MUSEOS;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0903.G090301.G090301073
G090301268;RFM;MUSEO BELLAS ARTES;C/ SAN PIO 9;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G09.G0903.G090301.G090301073.G090301268
G090301368;RFM;MUSEO DE ARQUEOLOGÍA DE SAGUNTO;C/ del Castillo s/n;Sagunto;46500;Valencia;ES;ESS4611001A.G09.G0903.G090301.G090301073.G090301368
G090301369;RFM;MUSEO DE LA VALLTORTA;Pla de l'Hom s/n;Tírig;12179;Castellón;ES;ESS4611001A.G09.G0903.G090301.G090301073.G090301369
G090301370;RFM;CENTRO DE ARQUEOLOGÍA SUBACUATICA DE LA COMUNIDAD VALENCIANA;Av. de la Mediterránea s/n (Antigua casa edl ingeniero del puerto);Puerto de Burriana;12530;Castellón;ES;ESS4611001A.G09.G0903.G090301.G090301073.G090301370
G090301074;RF;SERVICIO DE PROMOCION CULTURAL Y APOYO TÉCNICO;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0903.G090301.G090301074
G090301082;RF;SERVICIO DE COORDINACIÓN DE ENTIDADES CULTURALES Y AYUDAS;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0903.G090301.G090301082
G090301289;RFM;SUBDIRECCIÓN GENERAL DEL LIBRO, ARCHIVOS Y BIBLIOTECAS;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0903.G090301.G090301289
G090301094;RFM;ARCHIVO DEL REINO;PASEO ALAMEDA 22;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G09.G0903.G090301.G090301289.G090301094
G090301095;RFM;ARCHIVO HISTORICO PROVINCIAL DE ALICANTE;C/ GUILLEN DE CASTRO 3;ALICANTE;03007;ALICANTE;ES;ESS4611001A.G09.G0903.G090301.G090301289.G090301095
G090301096;RFM;BIBLIOTECA PUBLICA DE ALICANTE;PASEO DE RAMIRO 15;ALICANTE;03012;ALICANTE;ES;ESS4611001A.G09.G0903.G090301.G090301289.G090301096
G090301097;RFM;BIBLIOTECA PUBLICA DE ORIHUELA;PZ. MARQUES DE RAFAL 1;ORIHUELA;03300;ALICANTE;ES;ESS4611001A.G09.G0903.G090301.G090301289.G090301097
G090301098;RFM;BIBLIOTECA PUBLICA DE CASTELLON;C/ RAFALAFENA 29;CASTELLON;12003;CASTELLON;ES;ESS4611001A.G09.G0903.G090301.G090301289.G090301098
G090301294;RFM;BIBLIOTECA PÚBLICA DE VALENCIA;C/ HOSPITAL 13;VALENCIA;46001;VALENCIA;ES;ESS4611001A.G09.G0903.G090301.G090301289.G090301294
G090302;RF;DIRECCIÓN GENERAL DEL DEPORTE;AV. CAMPANAR, 32;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G09.G0903.G090302
G0906250;RF;DIRECCIÓN TERRITORIAL EDUCACIÓN, CULTURA Y DEPORTE ALICANTE;C/ CARRATALÁ 47;ALICANTE;03007;ALICANTE;ES;ESS4611001A.G09.G0906250
G0907153;RF;DIRECCIÓN TERRITORIAL DE EDUCACIÓN, CULTURA Y DEPORTE CASTELLÓN;AV. MAR 23;CASTELLON;12003;CASTELLON;ES;ESS4611001A.G09.G0907153
G0908321;RF;DIRECCION TERRITORIAL EDUCACIÓN, CULTURA Y DEPORTE VALENCIA;C/ GREGORIO GEA 14;VALENCIA;46009;VALENCIA;ES;ESS4611001A.G09.G0908321
G10;NR;SANIDAD;;;;;ES;ESS4611001A.G10
G1001;NR;CONSELLERÍA;C/ MICER MASCO, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1001
G100001000;RF;SUBSECRETARIA C. S;C/ MICER MASCO, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1001.G100001000
G100001800;RF;SECRETARIA AUTONOMICA DE SANIDAD;C/ MICER MASCO, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1001.G100001800
G100002100;RF;E.V.E.S;C/ JUAN DE GARAY, 21;VALENCIA;46017;VALENCIA;ES;ESS4611001A.G10.G1001.G100002100
G100003100;RF;SISTEMAS DE INFORMACION PARA LA SALUD;C/ MICER MASCÓ 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1001.G100003100
G100004000;RF;D.G. RECURSOS ECONÓMICOS;C/ MICER MASCÓ, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1001.G100004000
G100004100;RF;D.G. R. HUMANOS DE LA SANIDAD;C/ MICER MASCO, 31-3;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1001.G100004100
G100030000;RF;DIRECCION TERRITORIAL DE ALICANTE;C/ GERONA, 26;ALICANTE;03001;ALICANTE;ES;ESS4611001A.G10.G1001.G100030000
G100050000;RF;DIRECCION TERRITORIAL DE CASTELLON;PLAZA HUERTO SOGUEROS, 12;CASTELLON DE LA PLANA;12001;CASTELLÓN;ES;ESS4611001A.G10.G1001.G100050000
G100080000;RF;DIRECCION TERRITORIAL DE VALENCIA;GRAN VIA FERNANDO EL CATOLICO, 74;VALENCIA;46008;VALENCIA;ES;ESS4611001A.G10.G1001.G100080000
G1002;NR;INSTITUCIONES SANITARIAS DE LA CONSELLERIA DE SANIDAD;C/ MICER MASCO, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1002
G100001100;RF;D.G. DE ORDENACIÓN, EVALUACIÓN, INVESTIGACIÓN, CALIDAD Y AT.  PACIENTE;C/ MICER MASCÓ, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1002.G100001100
G100001200;RF;D.G. ASISTENCIA SANITARIA;C/ MICER MASCÓ, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1002.G100001200
G100001500;RF;DROGODEPENDENCIAS;C/ MICER MASCÓ, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1002.G100001500
G100021000;RF;S. E. S. ALICANTE;C/ AAIUN S/N;ALICANTE;03010;ALICANTE;ES;ESS4611001A.G10.G1002.G100021000
G100022007;RF;COMISIONADO DPTO. SALUD MARINA ALTA;PRF DENIA;DENIA;46800;VALENCIA;ES;ESS4611001A.G10.G1002.G100022007
G100028007;RF;COMISIONADO DPTO. SALUD ELX-CREVILLENT;COMISIONADO DPTO. SALUD ELX-CREVILLENT;ELCHE;03330;ALICANTE;ES;ESS4611001A.G10.G1002.G100028007
G100029007;RF;COMISIONADO DPTO. SALUD TORREVIEJA;CTRA. CV-95 S/N;TORREVIEJA;03180;ALICANTE;ES;ESS4611001A.G10.G1002.G100029007
G100046000;RF;S. E. S. CASTELLON;CUADRA COLLET, 32 (PARTIDA BOVALAR);CASTELLON DE LA PLANA;12004;CASTELLON;ES;ESS4611001A.G10.G1002.G100046000
G100056;NR;DPTO. DE SALUD DE VALENCIA - ARNAU VILANOVA - LLIRIA;C/ SAN CLEMENTE, 12;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G10.G1002.G100056
G100056000;RF;DPTO. DE SALUD DE VALENCIA - ARNAU VILANOVA - LLIRIA;C/ SAN CLEMENTE, 12;VALENCIA;46015;VALENCIA;ES;ESS4611001A.G10.G1002.G100056.G100056000
G100062;NR;DPTO. DE SALUD DE X. - ONTINYENT;AVDA. FRANCISCO CERDA REIG, 3;ONTINYENT;46870;VALENCIA;ES;ESS4611001A.G10.G1002.G100062
G100062000;RF;DPTO. DE SALUD X. - ONTINYENT;AVDA. FRANCISCO CERDA, 3;ONTINYENT;46870;VALENCIA;ES;ESS4611001A.G10.G1002.G100062.G100062000
G100069010;RF;COMISIONADO DPTO. SALUD DE MANISES;C/ DOLORES IBARRURI, 3;MANISES;46920;VALENCIA;ES;ESS4611001A.G10.G1002.G100069010
G100073000;RF;COMISIONADO DPTO. SALUD LA RIBERA;CTRA ALZIRA-CORBERA KM. 1 S/N;ALZIRA;46600;VALENCIA;ES;ESS4611001A.G10.G1002.G100073000
G100076000;RF;S. E. S. VALENCIA;AVDA.CAMPANAR, 21 ESC. ENFERMERIA 5;VALENCIA;46009;VALENCIA;ES;ESS4611001A.G10.G1002.G100076000
G1002014;NR;D.G. FARMACIA Y PRODUCTOS SANITARIOS;C/ MICER MASCÓ, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1002.G1002014
G100001400;RF;D.G. FARMACIA Y PRODUCTOS SANITARIOS;C/ MICER MASCÓ, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1002.G1002014.G100001400
G100001401;RF;ASISTENCIA ORTOPROTESICA;MICER MASCO, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1002.G1002014.G100001401
G100090100;RF;S.P.A.F. (SERVICIO DE PROVISION Y ASISTENCIA FARMACEUTICA);C/ MICER MASCO, 31-33;VALENCIA;46010;VALENCIA;ES;ESS4611001A.G10.G1002.G1002014.G100090100
G100211;NR;DPTO. DE SALUD DE ALICANTE - HOSPITAL GRAL.;AVDA PINTOR BAEZA, 12;ALICANTE;03010;ALICANTE;ES;ESS4611001A.G10.G1002.G100211
G100011000;RF;DPTO. DE SALUD DE ALICANTE - HOSPITAL GRAL.;AVDA. PINTOR BAEZA, 12;ALICANTE;03010;ALICANTE;ES;ESS4611001A.G10.G1002.G100211.G100011000
G100212;NR;DPTO. DE SALUD DE ALICANTE - SAN JUAN;CTRA. NACIONAL 332 S/N;SAN JUAN DE ALICANTE;03550;ALICANTE;ES;ESS4611001A.G10.G1002.G100212
G100012000;RF;DPTO. DE SALUD DE ALICANTE - SAN JUAN;CTRA. NACIONAL 332 S/N;SAN JUAN DE ALICANTE;03550;ALICANTE;ES;ESS4611001A.G10.G1002.G100212.G100012000
G100213;NR;DPTO. DE SALUD DE ALCOI;POLIGONO DE CARAMANCHEL S/N;ALCOI;03804;ALICANTE;ES;ESS4611001A.G10.G1002.G100213
G100013000;RF;DPTO. DE SALUD DE ALCOI;POLIGONO DE CARAMANCHEL S/N;ALCOI;03804;ALICANTE;ES;ESS4611001A.G10.G1002.G100213.G100013000
G100214;NR;DPTO. DE SALUD DE ELCHE;CAMI DE LA ALMASSERA, 11;ELCHE;03203;ALICANTE;ES;ESS4611001A.G10.G1002.G100214
G100014000;RF;DPTO. DE SALUD DE ELCHE;CAMI DE LA ALMASSERA, 11;ELCHE;03203;ALICANTE;ES;ESS4611001A.G10.G1002.G100214.G100014000
G100215;NR;DPTO. DE SALUD DE ELDA;CTRA. ELDA - SAX LA TORRETA;ELDA;03600;ALICANTE;ES;ESS4611001A.G10.G1002.G100215
G100015000;RF;DPTO. DE SALUD DE ELDA;CTRA. ELDA - SAX LA TORRETA;ELDA;03600;ALICANTE;ES;ESS4611001A.G10.G1002.G100215.G100015000
G100216;NR;HOSPITAL LA PEDRERA;PARTIDA PLANA ESTE, Nº 4;DENIA;03700;ALICANTE;ES;ESS4611001A.G10.G1002.G100216
G100016000;RF;HOSPITAL LA PEDRERA;PARTIDA PLANA ESTE, Nº 4;DÉNIA;03700;ALICANTE;ES;ESS4611001A.G10.G1002.G100216.G100016000
G100217;NR;DPTO. DE SALUD DE LA MARINA BAIXA;PARTIDA GALANDU, 5;LA VILA-JOIOSA;03570;ALICANTE;ES;ESS4611001A.G10.G1002.G100217
G100017000;RF;DPTO. DE SALUD DE LA MARINA BAIXA;PARTIDA GALANDU, 5;LA VILA-JOIOSA;03570;ALICANTE;ES;ESS4611001A.G10.G1002.G100217.G100017000
G100218;NR;HOSPITAL DE SAN VICENTE DEL RASPEIG;C/ LILLO JUAN, 137;SAN VICENTE DEL RASPEIG;03690;ALICANTE;ES;ESS4611001A.G10.G1002.G100218
G100018000;RF;HOSPITAL DE SAN VICENTE DEL RASPEIG;C/ LILLO JUAN, 137;SAN VICENTE DEL RASPEIG;03690;ALICANTE;ES;ESS4611001A.G10.G1002.G100218.G100018000
G100219;NR;DPTO. DE SALUD DE ORIHUELA;CTRA. ORIHUELA - ALMORADI S/N;ORIHUELA;03314;ALICANTE;ES;ESS4611001A.G10.G1002.G100219
G100019000;RF;DPTO. DE SALUD DE ORIHUELA;CTRA. ORIHUELA - ALMORADI S/N;ORIHUELA;03314;ALICANTE;ES;ESS4611001A.G10.G1002.G100219.G100019000
G100231;NR;DPTO. DE SALUD DE CASTELLÓN;AVDA. BENICASSIM, S/N;CASTELLÓN DE LA PLANA;12004;CASTELLÓN;ES;ESS4611001A.G10.G1002.G100231
G100031000;RF;DPTO. DE SALUD DE CASTELLÓN;AVDA. BENICASSIM, S/N;CASTELLÓN DE LA PLANA;12004;CASTELLÓN;ES;ESS4611001A.G10.G1002.G100231.G100031000
G100232;NR;DPTO. DE SALUD DE LA PLANA;CRTRA. VILLARREAL A BURRIANA, KM 0,5;VILLARREAL;12540;CASTELLON;ES;ESS4611001A.G10.G1002.G100232
G100032000;RF;DPTO. DE SALUD DE LA PLANA;CRTRA. VILLARREAL A BURRIANA, KM 0,5;VILLARREAL;12540;CASTELLON;ES;ESS4611001A.G10.G1002.G100232.G100032000
G100233;NR;HOSPITAL LA MAGDALENA;CUADRA COLLET, 32 (PARTIDA BOVALAR);CASTELLÓN DE LA PLANA;12004;CASTELLÓN;ES;ESS4611001A.G10.G1002.G100233
G100033000;RF;HOSPITAL LA MAGDALENA;CUADRA COLLET, 32 (PARTIDA BOVALAR);CASTELLÓN DE LA PLANA;12004;CASTELLÓN;ES;ESS4611001A.G10.G1002.G100233.G100033000
G100234;NR;DPTO. DE SALUD DE VINARÓS;AVDA. GIL DE ATROCILLO S/N;VINAROZ;12500;CASTELLÓN;ES;ESS4611001A.G10.G1002.G100234
G100034000;RF;DPTO. DE SALUD DE VINARÓS;AVDA. GIL DE ATROCILLO S/N;VINAROZ;12500;CASTELLÓN;ES;ESS4611001A.G10.G1002.G100234.G100034000
G100251;NR;DPTO. DE SALUD DE VALENCIA LA FE;AVD. FERNANDO ABRIL MARTORELL, 106;VALENCIA;46026;VALENCIA;ES;ESS4611001A.G10.G1002.G100251
G100051000;RF;DPTO. DE SALUD DE VALENCIA LA FE;AVD. FERNANDO ABRIL MARTORELL, 106;VALENCIA;46026;VALENCIA;ES;ESS4611001A.G10.G1002.G100251.G100051000
G100253;NR;DPTO. DE SALUD DE VALENCIA - DR. PESET;AVDA. GASPAR AGUILAR, 90;VALENCIA;46017;VALENCIA;ES;ESS4611001A.G10.G1002.G100253
G100053000;RF;DPTO. DE SALUD VALENCIA - DR. PESET;AVDA. GASPAR AGUILAR, 90;VALENCIA;46017;VALENCIA;ES;ESS4611001A.G10.G1002.G100253.G100053000
